months_practicing,identity,years_practicing
360.0,Lifestyle/Swinger,30.0
24.0,Ethical / Consensual Non-monogamy,2.0
19.0,Lifestyle/Swinger,1.5833333333333333
9.0,Polyamory,0.75
153.0,Hierarchical Polyamory,12.75
78.0,Garden Party Polyamory,6.5
151.0,Ethical / Consensual Non-monogamy,12.583333333333334
4.0,Hierarchical Polyamory,0.3333333333333333
87.0,Open Relationship,7.25
120.0,Kitchen Table Polyamory,10.0
110.0,Polyamory,9.166666666666666
35.0,Solo Polyamory,2.9166666666666665
31.0,Garden Party Polyamory,2.5833333333333335
156.0,Ethical / Consensual Non-monogamy,13.0
10.0,Lifestyle/Swinger,0.8333333333333334
31.0,Ethical / Consensual Non-monogamy,2.5833333333333335
60.0,Relationship Anarchy,5.0
78.0,Ethical / Consensual Non-monogamy,6.5
144.0,Solo Polyamory,12.0
120.0,Ethical / Consensual Non-monogamy,10.0
216.0,Polyamory,18.0
137.0,Fetish/BDSM non-monogamy,11.416666666666666
96.0,Polyamory,8.0
36.0,Relationship Anarchy,3.0
30.0,Monogamish,2.5
26.0,Non-hierarchical Polyamory,2.1666666666666665
40.0,Non-hierarchical Polyamory,3.3333333333333335
165.0,Polyamory,13.75
72.0,Non-hierarchical Polyamory,6.0
126.0,Ethical / Consensual Non-monogamy,10.5
24.0,Lifestyle/Swinger,2.0
360.0,Solo Polyamory,30.0
204.0,Relationship Anarchy,17.0
96.0,Solo Polyamory,8.0
288.0,Lifestyle/Swinger,24.0
73.0,Kitchen Table Polyamory,6.083333333333333
72.0,Solo Polyamory,6.0
72.0,Open Relationship,6.0
66.0,Lifestyle/Swinger,5.5
120.0,Throuple/Triad,10.0
180.0,Polyamory,15.0
44.0,Kitchen Table Polyamory,3.6666666666666665
120.0,Polyamory,10.0
84.0,Kitchen Table Polyamory,7.0
96.0,Solo Polyamory,8.0
6.0,Ethical / Consensual Non-monogamy,0.5
71.0,Lifestyle/Swinger,5.916666666666667
120.0,Non-hierarchical Polyamory,10.0
48.0,Relationship Anarchy,4.0
300.0,Polyamory,25.0
156.0,Polyamory,13.0
38.0,Lifestyle/Swinger,3.1666666666666665
12.0,Solo Polyamory,1.0
240.0,Polyamory,20.0
54.0,Hierarchical Polyamory,4.5
6.0,Polyamory,0.5
13.0,Ethical / Consensual Non-monogamy,1.0833333333333333
76.0,Solo Polyamory,6.333333333333333
312.0,Relationship Anarchy,26.0
0.0,Non-hierarchical Polyamory,0.0
168.0,Solo Polyamory,14.0
48.0,Relationship Anarchy,4.0
120.0,Polyamory,10.0
139.0,Relationship Anarchy,11.583333333333334
600.0,Solo Polyamory,50.0
46.0,Relationship Anarchy,3.8333333333333335
36.0,Open Relationship,3.0
144.0,Polyamory,12.0
180.0,Solo Polyamory,15.0
0.0,Relationship Anarchy,0.0
73.0,Kitchen Table Polyamory,6.083333333333333
24.0,Ethical / Consensual Non-monogamy,2.0
48.0,Solo Polyamory,4.0
346.0,Relationship Anarchy,28.833333333333332
18.0,Polyamory,1.5
20.0,Lifestyle/Swinger,1.6666666666666667
360.0,Solo Polyamory,30.0
18.0,Solo Polyamory,1.5
48.0,Monogamish,4.0
28.0,Ethical / Consensual Non-monogamy,2.3333333333333335
84.0,Relationship Anarchy,7.0
99.0,Solo Polyamory,8.25
120.0,Polyamory,10.0
120.0,Solo Polyamory,10.0
67.0,Polyamory,5.583333333333333
96.0,Kitchen Table Polyamory,8.0
77.0,Polyamory,6.416666666666667
204.0,Solo Polyamory,17.0
66.0,Relationship Anarchy,5.5
36.0,Solo Polyamory,3.0
6.0,Lifestyle/Swinger,0.5
360.0,Ethical / Consensual Non-monogamy,30.0
60.0,Polyamory,5.0
108.0,Ethical / Consensual Non-monogamy,9.0
98.0,Monogamish,8.166666666666666
144.0,Polyamory,12.0
276.0,Polyamory,23.0
72.0,Lifestyle/Swinger,6.0
37.0,Solo Polyamory,3.0833333333333335
36.0,Kitchen Table Polyamory,3.0
12.0,Kitchen Table Polyamory,1.0
69.0,Ethical / Consensual Non-monogamy,5.75
276.0,Polyfidelity,23.0
648.0,Relationship Anarchy,54.0
34.0,Lifestyle/Swinger,2.8333333333333335
168.0,Relationship Anarchy,14.0
384.0,Polyfidelity,32.0
96.0,Ethical / Consensual Non-monogamy,8.0
120.0,Relationship Anarchy,10.0
60.0,Open Relationship,5.0
39.0,Monogamish,3.25
64.0,Polyfidelity,5.333333333333333
27.0,Non-hierarchical Polyamory,2.25
120.0,Lifestyle/Swinger,10.0
36.0,Polyamory,3.0
70.0,Ethical / Consensual Non-monogamy,5.833333333333333
60.0,Polyamory,5.0
156.0,Kitchen Table Polyamory,13.0
79.0,Polyamory,6.583333333333333
36.0,Other CNM Type,3.0
250.0,Polyamory,20.833333333333332
12.0,Solo Polyamory,1.0
168.0,Relationship Anarchy,14.0
300.0,Polyamory,25.0
302.0,Lifestyle/Swinger,25.166666666666668
45.0,Fetish/BDSM non-monogamy,3.75
19.0,Ethical / Consensual Non-monogamy,1.5833333333333333
228.0,Non-hierarchical Polyamory,19.0
24.0,Polyamory,2.0
144.0,Kitchen Table Polyamory,12.0
78.0,Ethical / Consensual Non-monogamy,6.5
276.0,Polyamory,23.0
80.0,Polyamory,6.666666666666667
74.0,Hierarchical Polyamory,6.166666666666667
42.0,Ethical / Consensual Non-monogamy,3.5
12.0,Lifestyle/Swinger,1.0
36.0,Polyamory,3.0
120.0,Other CNM Type,10.0
120.0,Lifestyle/Swinger,10.0
138.0,Relationship Anarchy,11.5
22.0,Non-hierarchical Polyamory,1.8333333333333333
156.0,Lifestyle/Swinger,13.0
96.0,Ethical / Consensual Non-monogamy,8.0
144.0,Lifestyle/Swinger,12.0
33.0,Polyamory,2.75
108.0,Polyamory,9.0
96.0,Relationship Anarchy,8.0
30.0,Lifestyle/Swinger,2.5
36.0,Kitchen Table Polyamory,3.0
72.0,Kitchen Table Polyamory,6.0
190.0,Polyamory,15.833333333333334
120.0,Kitchen Table Polyamory,10.0
48.0,Polyamory,4.0
102.0,Ethical / Consensual Non-monogamy,8.5
96.0,Relationship Anarchy,8.0
64.0,Relationship Anarchy,5.333333333333333
42.0,Open Relationship,3.5
132.0,Polyamory,11.0
56.0,Polyamory,4.666666666666667
144.0,Lifestyle/Swinger,12.0
157.0,Garden Party Polyamory,13.083333333333334
15.0,Lifestyle/Swinger,1.25
60.0,Relationship Anarchy,5.0
16.0,Relationship Anarchy,1.3333333333333333
107.0,Polyamory,8.916666666666666
180.0,Other CNM Type,15.0
17.0,Garden Party Polyamory,1.4166666666666667
144.0,Polyamory,12.0
42.0,Polyamory,3.5
189.0,Polyamory,15.75
36.0,Polyamory,3.0
60.0,Polyamory,5.0
216.0,Ethical / Consensual Non-monogamy,18.0
120.0,Relationship Anarchy,10.0
68.0,Solo Polyamory,5.666666666666667
420.0,Lifestyle/Swinger,35.0
120.0,Ethical / Consensual Non-monogamy,10.0
45.0,Other CNM Type,3.75
38.0,Polyamory,3.1666666666666665
132.0,Relationship Anarchy,11.0
168.0,Polyamory,14.0
102.0,Relationship Anarchy,8.5
144.0,Polyamory,12.0
576.0,Solo Polyamory,48.0
33.0,Ethical / Consensual Non-monogamy,2.75
132.0,Ethical / Consensual Non-monogamy,11.0
36.0,Kitchen Table Polyamory,3.0
60.0,Solo Polyamory,5.0
42.0,Polyamory,3.5
36.0,Solo Polyamory,3.0
21.0,Monogamish,1.75
72.0,Relationship Anarchy,6.0
15.0,Lifestyle/Swinger,1.25
64.0,Ethical / Consensual Non-monogamy,5.333333333333333
168.0,Relationship Anarchy,14.0
30.0,Garden Party Polyamory,2.5
72.0,Solo Polyamory,6.0
45.0,Hierarchical Polyamory,3.75
24.0,Ethical / Consensual Non-monogamy,2.0
56.0,Non-hierarchical Polyamory,4.666666666666667
13.0,Polyamory,1.0833333333333333
60.0,Polyamory,5.0
576.0,Solo Polyamory,48.0
192.0,Polyamory,16.0
32.0,Ethical / Consensual Non-monogamy,2.6666666666666665
39.0,Non-hierarchical Polyamory,3.25
33.0,Polyamory,2.75
676.0,Ethical / Consensual Non-monogamy,56.333333333333336
60.0,Polyamory,5.0
69.0,Open Relationship,5.75
43.0,Hierarchical Polyamory,3.5833333333333335
25.0,Polyamory,2.0833333333333335
38.0,Relationship Anarchy,3.1666666666666665
156.0,Ethical / Consensual Non-monogamy,13.0
156.0,Polyamory,13.0
88.0,Polyamory,7.333333333333333
47.0,Kitchen Table Polyamory,3.9166666666666665
48.0,Polyamory,4.0
109.0,Ethical / Consensual Non-monogamy,9.083333333333334
50.0,Relationship Anarchy,4.166666666666667
240.0,Ethical / Consensual Non-monogamy,20.0
108.0,Non-hierarchical Polyamory,9.0
60.0,Garden Party Polyamory,5.0
264.0,Fetish/BDSM non-monogamy,22.0
72.0,Relationship Anarchy,6.0
60.0,Polyamory,5.0
11.0,Ethical / Consensual Non-monogamy,0.9166666666666666
24.0,Ethical / Consensual Non-monogamy,2.0
12.0,Solo Polyamory,1.0
76.0,Non-hierarchical Polyamory,6.333333333333333
108.0,Relationship Anarchy,9.0
264.0,Relationship Anarchy,22.0
240.0,Open Relationship,20.0
9.0,Hierarchical Polyamory,0.75
24.0,Solo Polyamory,2.0
87.0,Solo Polyamory,7.25
18.0,Solo Polyamory,1.5
50.0,Ethical / Consensual Non-monogamy,4.166666666666667
60.0,Kitchen Table Polyamory,5.0
120.0,Solo Polyamory,10.0
60.0,Kitchen Table Polyamory,5.0
75.0,Polyamory,6.25
132.0,Hierarchical Polyamory,11.0
300.0,Kitchen Table Polyamory,25.0
60.0,Open Relationship,5.0
27.0,Ethical / Consensual Non-monogamy,2.25
48.0,Solo Polyamory,4.0
20.0,Garden Party Polyamory,1.6666666666666667
38.0,Hierarchical Polyamory,3.1666666666666665
63.0,Hierarchical Polyamory,5.25
128.0,Polyamory,10.666666666666666
264.0,Polyamory,22.0
120.0,Open Relationship,10.0
18.0,Ethical / Consensual Non-monogamy,1.5
62.0,Non-hierarchical Polyamory,5.166666666666667
44.0,Polyamory,3.6666666666666665
37.0,Solo Polyamory,3.0833333333333335
63.0,Ethical / Consensual Non-monogamy,5.25
22.0,Non-hierarchical Polyamory,1.8333333333333333
11.0,Kitchen Table Polyamory,0.9166666666666666
280.0,Ethical / Consensual Non-monogamy,23.333333333333332
120.0,Polyamory,10.0
99.0,Hierarchical Polyamory,8.25
48.0,Solo Polyamory,4.0
120.0,Ethical / Consensual Non-monogamy,10.0
60.0,Open Relationship,5.0
34.0,Non-hierarchical Polyamory,2.8333333333333335
84.0,Polyamory,7.0
48.0,Ethical / Consensual Non-monogamy,4.0
24.0,Polyamory,2.0
36.0,Polyamory,3.0
100.0,Solo Polyamory,8.333333333333334
25.0,Ethical / Consensual Non-monogamy,2.0833333333333335
240.0,Monogamish,20.0
7.0,Ethical / Consensual Non-monogamy,0.5833333333333334
153.0,Kitchen Table Polyamory,12.75
156.0,Ethical / Consensual Non-monogamy,13.0
66.0,Ethical / Consensual Non-monogamy,5.5
204.0,Ethical / Consensual Non-monogamy,17.0
59.0,Polyamory,4.916666666666667
72.0,Kitchen Table Polyamory,6.0
206.0,Polyamory,17.166666666666668
6.0,Monogamish,0.5
10.0,Relationship Anarchy,0.8333333333333334
10.0,Ethical / Consensual Non-monogamy,0.8333333333333334
48.0,Hierarchical Polyamory,4.0
132.0,Polyamory,11.0
48.0,Non-hierarchical Polyamory,4.0
16.0,Open Relationship,1.3333333333333333
65.0,Polyamory,5.416666666666667
124.0,Solo Polyamory,10.333333333333334
36.0,Polyamory,3.0
48.0,Ethical / Consensual Non-monogamy,4.0
42.0,Open Relationship,3.5
144.0,Relationship Anarchy,12.0
10.0,Polyamory,0.8333333333333334
51.0,Polyamory,4.25
60.0,Kitchen Table Polyamory,5.0
56.0,Polyamory,4.666666666666667
88.0,Ethical / Consensual Non-monogamy,7.333333333333333
138.0,Polyamory,11.5
148.0,Hierarchical Polyamory,12.333333333333334
48.0,Polyamory,4.0
12.0,Polyamory,1.0
33.0,Fetish/BDSM non-monogamy,2.75
48.0,Hierarchical Polyamory,4.0
184.0,Ethical / Consensual Non-monogamy,15.333333333333334
50.0,Polyamory,4.166666666666667
72.0,Ethical / Consensual Non-monogamy,6.0
46.0,Polyamory,3.8333333333333335
120.0,Solo Polyamory,10.0
38.0,Solo Polyamory,3.1666666666666665
121.0,Polyamory,10.083333333333334
76.0,Relationship Anarchy,6.333333333333333
48.0,Other CNM Type,4.0
185.0,Solo Polyamory,15.416666666666666
150.0,Polyamory,12.5
40.0,Kitchen Table Polyamory,3.3333333333333335
0.0,Solo Polyamory,0.0
51.0,Relationship Anarchy,4.25
132.0,Solo Polyamory,11.0
36.0,Polyfidelity,3.0
36.0,Polyamory,3.0
36.0,Kitchen Table Polyamory,3.0
24.0,Hierarchical Polyamory,2.0
93.0,Open Relationship,7.75
6.0,Ethical / Consensual Non-monogamy,0.5
35.0,Polyamory,2.9166666666666665
156.0,Ethical / Consensual Non-monogamy,13.0
216.0,Relationship Anarchy,18.0
77.0,Ethical / Consensual Non-monogamy,6.416666666666667
84.0,Solo Polyamory,7.0
11.0,Polyamory,0.9166666666666666
117.0,Polyamory,9.75
33.0,Hierarchical Polyamory,2.75
65.0,Solo Polyamory,5.416666666666667
36.0,Solo Polyamory,3.0
34.0,Polyamory,2.8333333333333335
240.0,Relationship Anarchy,20.0
0.0,Ethical / Consensual Non-monogamy,0.0
120.0,Polyamory,10.0
108.0,Ethical / Consensual Non-monogamy,9.0
264.0,Relationship Anarchy,22.0
70.0,Hierarchical Polyamory,5.833333333333333
54.0,Polyamory,4.5
20.0,Relationship Anarchy,1.6666666666666667
72.0,Fetish/BDSM non-monogamy,6.0
108.0,Polyamory,9.0
54.0,Polyamory,4.5
17.0,Polyamory,1.4166666666666667
120.0,Kitchen Table Polyamory,10.0
144.0,Ethical / Consensual Non-monogamy,12.0
216.0,Ethical / Consensual Non-monogamy,18.0
120.0,Ethical / Consensual Non-monogamy,10.0
42.0,Non-hierarchical Polyamory,3.5
93.0,Relationship Anarchy,7.75
171.0,Polyamory,14.25
24.0,Ethical / Consensual Non-monogamy,2.0
300.0,Kitchen Table Polyamory,25.0
98.0,Ethical / Consensual Non-monogamy,8.166666666666666
237.0,Ethical / Consensual Non-monogamy,19.75
53.0,Polyamory,4.416666666666667
66.0,Ethical / Consensual Non-monogamy,5.5
42.0,Kitchen Table Polyamory,3.5
4.0,Monogamish,0.3333333333333333
77.0,Open Relationship,6.416666666666667
144.0,Kitchen Table Polyamory,12.0
234.0,Kitchen Table Polyamory,19.5
24.0,Monogamish,2.0
96.0,Relationship Anarchy,8.0
106.0,Polyamory,8.833333333333334
93.0,Ethical / Consensual Non-monogamy,7.75
240.0,Garden Party Polyamory,20.0
264.0,Solo Polyamory,22.0
28.0,Kitchen Table Polyamory,2.3333333333333335
48.0,Polyamory,4.0
39.0,Polyamory,3.25
120.0,Other CNM Type,10.0
60.0,Solo Polyamory,5.0
54.0,Non-hierarchical Polyamory,4.5
84.0,Other CNM Type,7.0
27.0,Hierarchical Polyamory,2.25
42.0,Polyamory,3.5
132.0,Polyamory,11.0
38.0,Lifestyle/Swinger,3.1666666666666665
109.0,Polyamory,9.083333333333334
360.0,Ethical / Consensual Non-monogamy,30.0
118.0,Solo Polyamory,9.833333333333334
36.0,Relationship Anarchy,3.0
84.0,Polyamory,7.0
60.0,Solo Polyamory,5.0
124.0,Ethical / Consensual Non-monogamy,10.333333333333334
122.0,Non-hierarchical Polyamory,10.166666666666666
240.0,Solo Polyamory,20.0
66.0,Polyamory,5.5
63.0,Polyamory,5.25
24.0,Fetish/BDSM non-monogamy,2.0
44.0,Non-hierarchical Polyamory,3.6666666666666665
64.0,Polyamory,5.333333333333333
120.0,Open Relationship,10.0
144.0,Other CNM Type,12.0
37.0,Lifestyle/Swinger,3.0833333333333335
144.0,Relationship Anarchy,12.0
96.0,Ethical / Consensual Non-monogamy,8.0
300.0,Hierarchical Polyamory,25.0
47.0,Relationship Anarchy,3.9166666666666665
210.0,Non-hierarchical Polyamory,17.5
120.0,Ethical / Consensual Non-monogamy,10.0
72.0,Other CNM Type,6.0
79.0,Relationship Anarchy,6.583333333333333
36.0,Polyamory,3.0
48.0,Polyamory,4.0
152.0,Relationship Anarchy,12.666666666666666
96.0,Kitchen Table Polyamory,8.0
48.0,Kitchen Table Polyamory,4.0
2.0,Polyfidelity,0.16666666666666666
120.0,Garden Party Polyamory,10.0
240.0,Kitchen Table Polyamory,20.0
180.0,Ethical / Consensual Non-monogamy,15.0
144.0,Polyamory,12.0
240.0,Relationship Anarchy,20.0
44.0,Relationship Anarchy,3.6666666666666665
72.0,Relationship Anarchy,6.0
87.0,Kitchen Table Polyamory,7.25
180.0,Polyamory,15.0
125.0,Polyamory,10.416666666666666
36.0,Polyamory,3.0
64.0,Polyamory,5.333333333333333
66.0,Polyamory,5.5
42.0,Polyamory,3.5
26.0,Solo Polyamory,2.1666666666666665
132.0,Ethical / Consensual Non-monogamy,11.0
156.0,Ethical / Consensual Non-monogamy,13.0
183.0,Other CNM Type,15.25
45.0,Polyamory,3.75
68.0,Solo Polyamory,5.666666666666667
168.0,Solo Polyamory,14.0
180.0,Ethical / Consensual Non-monogamy,15.0
254.0,Fetish/BDSM non-monogamy,21.166666666666668
18.0,Throuple/Triad,1.5
30.0,Kitchen Table Polyamory,2.5
57.0,Relationship Anarchy,4.75
108.0,Polyamory,9.0
69.0,Solo Polyamory,5.75
60.0,Polyamory,5.0
22.0,Open Relationship,1.8333333333333333
24.0,Ethical / Consensual Non-monogamy,2.0
237.0,Solo Polyamory,19.75
126.0,Solo Polyamory,10.5
18.0,Other CNM Type,1.5
84.0,Solo Polyamory,7.0
97.0,Garden Party Polyamory,8.083333333333334
42.0,Kitchen Table Polyamory,3.5
6.0,Ethical / Consensual Non-monogamy,0.5
50.0,Relationship Anarchy,4.166666666666667
48.0,Polyamory,4.0
216.0,Polyamory,18.0
144.0,Kitchen Table Polyamory,12.0
181.0,Kitchen Table Polyamory,15.083333333333334
93.0,Other CNM Type,7.75
480.0,Polyamory,40.0
9.0,Polyamory,0.75
36.0,Polyamory,3.0
78.0,Polyamory,6.5
84.0,Kitchen Table Polyamory,7.0
72.0,Polyamory,6.0
114.0,Garden Party Polyamory,9.5
102.0,Hierarchical Polyamory,8.5
156.0,Polyamory,13.0
14.0,Solo Polyamory,1.1666666666666667
44.0,Polyamory,3.6666666666666665
24.0,Open Relationship,2.0
396.0,Ethical / Consensual Non-monogamy,33.0
420.0,Ethical / Consensual Non-monogamy,35.0
132.0,Polyamory,11.0
56.0,Polyamory,4.666666666666667
60.0,Relationship Anarchy,5.0
12.0,Ethical / Consensual Non-monogamy,1.0
120.0,Polyamory,10.0
108.0,Relationship Anarchy,9.0
168.0,Polyamory,14.0
36.0,Polyamory,3.0
84.0,Solo Polyamory,7.0
36.0,Non-hierarchical Polyamory,3.0
252.0,Hierarchical Polyamory,21.0
48.0,Throuple/Triad,4.0
0.0,Lifestyle/Swinger,0.0
113.0,Solo Polyamory,9.416666666666666
22.0,Solo Polyamory,1.8333333333333333
96.0,Kitchen Table Polyamory,8.0
56.0,Ethical / Consensual Non-monogamy,4.666666666666667
48.0,Ethical / Consensual Non-monogamy,4.0
516.0,Lifestyle/Swinger,43.0
75.0,Polyamory,6.25
93.0,Relationship Anarchy,7.75
7.0,Ethical / Consensual Non-monogamy,0.5833333333333334
27.0,Open Relationship,2.25
24.0,Relationship Anarchy,2.0
24.0,Relationship Anarchy,2.0
67.0,Polyamory,5.583333333333333
60.0,Kitchen Table Polyamory,5.0
24.0,Open Relationship,2.0
78.0,Relationship Anarchy,6.5
24.0,Relationship Anarchy,2.0
38.0,Ethical / Consensual Non-monogamy,3.1666666666666665
420.0,Ethical / Consensual Non-monogamy,35.0
162.0,Ethical / Consensual Non-monogamy,13.5
180.0,Polyamory,15.0
70.0,Relationship Anarchy,5.833333333333333
54.0,Open Relationship,4.5
84.0,Solo Polyamory,7.0
132.0,Ethical / Consensual Non-monogamy,11.0
45.0,Polyamory,3.75
15.0,Ethical / Consensual Non-monogamy,1.25
276.0,Polyamory,23.0
62.0,Solo Polyamory,5.166666666666667
60.0,Polyamory,5.0
108.0,Ethical / Consensual Non-monogamy,9.0
204.0,Polyamory,17.0
24.0,Polyamory,2.0
96.0,Relationship Anarchy,8.0
0.0,Relationship Anarchy,0.0
54.0,Ethical / Consensual Non-monogamy,4.5
144.0,Relationship Anarchy,12.0
36.0,Non-hierarchical Polyamory,3.0
0.0,Polyamory,0.0
63.0,Polyamory,5.25
264.0,Polyamory,22.0
60.0,Relationship Anarchy,5.0
144.0,Solo Polyamory,12.0
60.0,Hierarchical Polyamory,5.0
132.0,Polyamory,11.0
9.0,Open Relationship,0.75
12.0,Relationship Anarchy,1.0
97.0,Hierarchical Polyamory,8.083333333333334
24.0,Ethical / Consensual Non-monogamy,2.0
69.0,Polyamory,5.75
0.0,Relationship Anarchy,0.0
405.0,Polyamory,33.75
39.0,Polyamory,3.25
45.0,Relationship Anarchy,3.75
120.0,Relationship Anarchy,10.0
312.0,Relationship Anarchy,26.0
120.0,Ethical / Consensual Non-monogamy,10.0
144.0,Garden Party Polyamory,12.0
144.0,Kitchen Table Polyamory,12.0
240.0,Ethical / Consensual Non-monogamy,20.0
132.0,Ethical / Consensual Non-monogamy,11.0
33.0,Relationship Anarchy,2.75
48.0,Kitchen Table Polyamory,4.0
372.0,Non-hierarchical Polyamory,31.0
84.0,Ethical / Consensual Non-monogamy,7.0
192.0,Polyamory,16.0
15.0,Throuple/Triad,1.25
252.0,Solo Polyamory,21.0
57.0,Non-hierarchical Polyamory,4.75
6.0,Polyamory,0.5
61.0,Ethical / Consensual Non-monogamy,5.083333333333333
312.0,Polyamory,26.0
19.0,Non-hierarchical Polyamory,1.5833333333333333
52.0,Solo Polyamory,4.333333333333333
49.0,Lifestyle/Swinger,4.083333333333333
207.0,Polyamory,17.25
120.0,Monogamish,10.0
24.0,Relationship Anarchy,2.0
20.0,Ethical / Consensual Non-monogamy,1.6666666666666667
94.0,Open Relationship,7.833333333333333
60.0,Hierarchical Polyamory,5.0
66.0,Polyamory,5.5
126.0,Non-hierarchical Polyamory,10.5
38.0,Garden Party Polyamory,3.1666666666666665
48.0,Polyamory,4.0
155.0,Relationship Anarchy,12.916666666666666
72.0,Garden Party Polyamory,6.0
72.0,Relationship Anarchy,6.0
156.0,Ethical / Consensual Non-monogamy,13.0
120.0,Kitchen Table Polyamory,10.0
5.0,Polyamory,0.4166666666666667
144.0,Other CNM Type,12.0
120.0,Ethical / Consensual Non-monogamy,10.0
184.0,Non-hierarchical Polyamory,15.333333333333334
66.0,Solo Polyamory,5.5
96.0,Polyamory,8.0
125.0,Hierarchical Polyamory,10.416666666666666
84.0,Open Relationship,7.0
168.0,Polyamory,14.0
23.0,Solo Polyamory,1.9166666666666667
124.0,Solo Polyamory,10.333333333333334
36.0,Polyamory,3.0
141.0,Relationship Anarchy,11.75
39.0,Hierarchical Polyamory,3.25
29.0,Polyamory,2.4166666666666665
178.0,Polyamory,14.833333333333334
249.0,Open Relationship,20.75
42.0,Open Relationship,3.5
12.0,Relationship Anarchy,1.0
19.0,Ethical / Consensual Non-monogamy,1.5833333333333333
216.0,Polyfidelity,18.0
156.0,Polyamory,13.0
216.0,Relationship Anarchy,18.0
24.0,Polyamory,2.0
96.0,Ethical / Consensual Non-monogamy,8.0
96.0,Polyamory,8.0
54.0,Open Relationship,4.5
17.0,Relationship Anarchy,1.4166666666666667
168.0,Polyamory,14.0
232.0,Relationship Anarchy,19.333333333333332
48.0,Open Relationship,4.0
102.0,Open Relationship,8.5
192.0,Polyamory,16.0
72.0,Polyamory,6.0
186.0,Solo Polyamory,15.5
102.0,Ethical / Consensual Non-monogamy,8.5
96.0,Relationship Anarchy,8.0
42.0,Relationship Anarchy,3.5
48.0,Solo Polyamory,4.0
54.0,Ethical / Consensual Non-monogamy,4.5
24.0,Relationship Anarchy,2.0
240.0,Kitchen Table Polyamory,20.0
24.0,Solo Polyamory,2.0
120.0,Polyamory,10.0
6.0,Non-hierarchical Polyamory,0.5
240.0,Other CNM Type,20.0
58.0,Ethical / Consensual Non-monogamy,4.833333333333333
72.0,Relationship Anarchy,6.0
6.0,Garden Party Polyamory,0.5
360.0,Ethical / Consensual Non-monogamy,30.0
52.0,Solo Polyamory,4.333333333333333
35.0,Polyamory,2.9166666666666665
84.0,Open Relationship,7.0
51.0,Polyamory,4.25
15.0,Lifestyle/Swinger,1.25
59.0,Non-hierarchical Polyamory,4.916666666666667
72.0,Fetish/BDSM non-monogamy,6.0
72.0,Relationship Anarchy,6.0
5.0,Hierarchical Polyamory,0.4166666666666667
42.0,Non-hierarchical Polyamory,3.5
180.0,Hierarchical Polyamory,15.0
15.0,Polyamory,1.25
27.0,Relationship Anarchy,2.25
48.0,Open Relationship,4.0
72.0,Polyamory,6.0
48.0,Fetish/BDSM non-monogamy,4.0
42.0,Polyfidelity,3.5
192.0,Relationship Anarchy,16.0
66.0,Ethical / Consensual Non-monogamy,5.5
207.0,Polyamory,17.25
48.0,Open Relationship,4.0
213.0,Kitchen Table Polyamory,17.75
24.0,Ethical / Consensual Non-monogamy,2.0
79.0,Hierarchical Polyamory,6.583333333333333
